404 + 936 = ?	1340
913 + 763 = ?	1676
474 + 187 = ?	661
129 + 822 = ?	951
119 + 107 = ?	226
973 + 588 = ?	1561
134 + 497 = ?	631
947 + 531 = ?	1478
278 + 519 = ?	797
93 + 31 = ?	124
304 + 508 = ?	812
614 + 936 = ?	1550
427 + 436 = ?	863
785 + 276 = ?	1061
610 + 994 = ?	1604
400 + 98 = ?	498
634 + 486 = ?	1120
971 + 512 = ?	1483
411 + 477 = ?	888
153 + 921 = ?	1074
408 + 421 = ?	829
840 + 973 = ?	1813
217 + 66 = ?	283
949 + 733 = ?	1682
588 + 592 = ?	1180
601 + 240 = ?	841
317 + 227 = ?	544
920 + 719 = ?	1639
36 + 637 = ?	673
298 + 611 = ?	909
418 + 50 = ?	468
477 + 597 = ?	1074
474 + 981 = ?	1455
147 + 17 = ?	164
225 + 469 = ?	694
95 + 494 = ?	589
572 + 896 = ?	1468
350 + 282 = ?	632
565 + 475 = ?	1040
589 + 717 = ?	1306
702 + 60 = ?	762
547 + 801 = ?	1348
647 + 822 = ?	1469
587 + 719 = ?	1306
652 + 648 = ?	1300
616 + 747 = ?	1363
316 + 781 = ?	1097
246 + 903 = ?	1149
787 + 428 = ?	1215
342 + 456 = ?	798
549 + 637 = ?	1186
196 + 193 = ?	389
431 + 856 = ?	1287
529 + 770 = ?	1299
626 + 631 = ?	1257
526 + 301 = ?	827
360 + 347 = ?	707
961 + 434 = ?	1395
512 + 662 = ?	1174
808 + 778 = ?	1586
736 + 671 = ?	1407
558 + 929 = ?	1487
886 + 960 = ?	1846
128 + 704 = ?	832
921 + 370 = ?	1291
850 + 599 = ?	1449
503 + 425 = ?	928
733 + 629 = ?	1362
520 + 812 = ?	1332
268 + 369 = ?	637
799 + 505 = ?	1304
245 + 45 = ?	290
314 + 736 = ?	1050
519 + 489 = ?	1008
837 + 459 = ?	1296
383 + 532 = ?	915
494 + 215 = ?	709
41 + 597 = ?	638
115 + 745 = ?	860
55 + 349 = ?	404
72 + 131 = ?	203
868 + 386 = ?	1254
841 + 198 = ?	1039
821 + 373 = ?	1194
55 + 626 = ?	681
77 + 113 = ?	190
280 + 747 = ?	1027
565 + 224 = ?	789
334 + 894 = ?	1228
487 + 732 = ?	1219
172 + 272 = ?	444
730 + 563 = ?	1293
313 + 110 = ?	423
66 + 99 = ?	165
742 + 956 = ?	1698
902 + 802 = ?	1704
14 + 154 = ?	168
436 + 282 = ?	718
827 + 197 = ?	1024
706 + 395 = ?	1101
856 + 291 = ?	1147
415 + 328 = ?	743
372 + 529 = ?	901
709 + 189 = ?	898
153 + 882 = ?	1035
239 + 727 = ?	966
600 + 760 = ?	1360
668 + 169 = ?	837
119 + 708 = ?	827
508 + 836 = ?	1344
364 + 175 = ?	539
501 + 751 = ?	1252
958 + 357 = ?	1315
76 + 787 = ?	863
995 + 478 = ?	1473
449 + 802 = ?	1251
772 + 147 = ?	919
424 + 389 = ?	813
310 + 273 = ?	583
770 + 248 = ?	1018
687 + 308 = ?	995
144 + 382 = ?	526
705 + 127 = ?	832
753 + 707 = ?	1460
387 + 550 = ?	937
925 + 829 = ?	1754
640 + 705 = ?	1345
333 + 149 = ?	482
10 + 69 = ?	79
674 + 422 = ?	1096
209 + 481 = ?	690
756 + 240 = ?	996
525 + 782 = ?	1307
466 + 581 = ?	1047
163 + 747 = ?	910
711 + 109 = ?	820
165 + 815 = ?	980
417 + 206 = ?	623
836 + 448 = ?	1284
920 + 439 = ?	1359
989 + 820 = ?	1809
958 + 276 = ?	1234
555 + 240 = ?	795
200 + 339 = ?	539
839 + 360 = ?	1199
801 + 181 = ?	982
990 + 176 = ?	1166
650 + 231 = ?	881
141 + 467 = ?	608
502 + 343 = ?	845
448 + 392 = ?	840
842 + 719 = ?	1561
392 + 240 = ?	632
328 + 909 = ?	1237
80 + 751 = ?	831
835 + 174 = ?	1009
755 + 313 = ?	1068
41 + 183 = ?	224
433 + 272 = ?	705
479 + 365 = ?	844
469 + 130 = ?	599
918 + 14 = ?	932
150 + 438 = ?	588
306 + 700 = ?	1006
180 + 302 = ?	482
244 + 860 = ?	1104
907 + 369 = ?	1276
940 + 900 = ?	1840
44 + 235 = ?	279
632 + 539 = ?	1171
232 + 763 = ?	995
192 + 59 = ?	251
292 + 930 = ?	1222
194 + 364 = ?	558
490 + 497 = ?	987
995 + 628 = ?	1623
586 + 642 = ?	1228
723 + 23 = ?	746
493 + 867 = ?	1360
